### BDSIM output created Mon Jun 24 17:36:03 2013
 ####
# PT E[GeV] X[mum] Y[mum] Z[m] Xp[rad] Yp[rad]  
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.746 0 0
2212 4000 0 0 45.946 0 0
2212 4000 0 0 46.5005 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.7235 0 0
2212 4000 0 0 46.969 0 0
2212 4000 0 0 53.339 0 0
2212 4000 0 0 53.339 0 0
2212 4000 0 0 53.339 0 0
2212 4000 0 0 53.818 0 0
2212 4000 0 0 53.819 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 53.82 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.303 0 0
2212 4000 0 0 54.888 0 0
2212 4000 0 0 57.978 0 0
2212 4000 0 0 57.978 0 0
2212 4000 0 0 57.978 0 0
2212 4000 0 0 58.3205 0 0
2212 4000 0 0 58.3205 0 0
2212 4000 0 0 58.3205 0 0
2212 4000 0 0 58.3205 0 0
2212 4000 0 0 59.628 0 0
2212 4000 2.52694e-06 0 63.028 -2.77634e-13 0
2212 4000 2.52694e-06 0 63.028 -2.77634e-13 0
2212 4000 2.52694e-06 0 63.028 -2.77634e-13 0
2212 4000 2.52694e-06 0 63.028 -2.77634e-13 0
2212 4000 2.52694e-06 0 63.028 -2.77634e-13 0
2212 4000 2.28651e-06 0 63.894 -2.77634e-13 0
2212 4000 3.38862e-06 0 68.16 -5.55269e-13 0
2212 4000 3.30632e-06 0 72.426 -8.32905e-13 0
2212 4000 2.03967e-06 0 76.692 -1.11054e-12 0
2212 4000 -4.11319e-07 0 80.958 -1.38817e-12 0
2212 4000 -2.60422e-06 0 84.358 -1.66581e-12 0
2212 4000 -9.72189e-05 0 141.156 -1.66581e-12 0
2212 4000 -9.75521e-05 0 141.356 -1.66581e-12 0
2212 4000 -9.75521e-05 0 141.356 -1.66581e-12 0
2212 4000 -9.75521e-05 0 141.356 -1.66581e-12 0
2212 4000 -9.75521e-05 0 141.356 -1.66581e-12 0
2212 4000 -9.75521e-05 0 141.356 -1.66581e-12 0
2212 4000 -9.76354e-05 0 141.406 -1.66581e-12 0
2212 4000 -9.86349e-05 0 142.006 -1.66581e-12 0
2212 4000 -9.86349e-05 0 142.006 -1.66581e-12 0
2212 4000 -9.86348e-05 0 142.006 -1.66581e-12 0
2212 4000 -9.86349e-05 0 142.006 -1.66581e-12 0
2212 4000 -9.98842e-05 0 142.756 -1.66581e-12 0
2212 4000 -0.000110679 0 149.236 -1.66581e-12 0
2212 4000 -0.000112344 0 150.236 -1.66581e-12 0
2212 4000 -0.000112344 0 150.236 -1.66581e-12 0
2212 4000 -0.000113785 0 151.101 -1.66581e-12 0
2212 4000 -0.000113784 0 151.101 -1.66581e-12 0
2212 4000 -0.000113785 0 151.101 -1.66581e-12 0
2212 4000 -0.000113784 0 151.101 -1.66581e-12 0
2212 4000 -0.00011725 0 153.181 -1.66581e-12 0
2212 4000 0.000150091 0 162.631 5.83032e-11 0
2212 4000 0.000150091 0 162.631 5.83032e-11 0
2212 4000 0.000229645 0 163.996 5.83032e-11 0
2212 4000 0.00028206 0 164.895 5.83032e-11 0
2212 4000 0.00028206 0 164.895 5.83032e-11 0
2212 4000 0.000305177 0 165.291 5.83032e-11 0
2212 4000 0.000380767 0 166.588 5.83032e-11 0
2212 4000 0.000433182 0 167.487 5.83032e-11 0
2212 4000 0.0004549 0 167.859 5.83032e-11 0
2212 4000 0.000665311 0 171.259 6.59485e-11 0
2212 4000 0.000665311 0 171.259 6.59485e-11 0
2212 4000 0.000729545 0 172.233 6.59485e-11 0
2212 4000 0.00149653 0 183.863 6.59485e-11 0
2212 4000 0.00156248 0 184.863 6.59485e-11 0
2212 4000 0.00209936 0 193.004 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00215872 0 193.904 6.59485e-11 0
2212 4000 0.00217138 0 194.096 6.59485e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00240943 0 198.896 3.26681e-11 0
2212 4000 0.00243377 0 199.641 3.26681e-11 0
2212 4000 0.003259 0 224.902 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00328853 0 225.806 3.26681e-11 0
2212 4000 0.00329474 0 225.996 3.26681e-11 0
2212 4000 0.00352171 0 231.541 4.73458e-11 0
2212 4000 0.00468519 0 256.115 4.73458e-11 0
2212 4000 0.00481184 0 258.79 4.73458e-11 0
2212 4000 0.00481184 0 258.79 4.73458e-11 0
2212 4000 0.00481184 0 258.79 4.73458e-11 0
2212 4000 0.00481184 0 258.79 4.73458e-11 0
2212 4000 0.00481184 0 258.79 4.73458e-11 0
2212 4000 0.0048696 0 260.01 4.73458e-11 0
2212 4000 0.00483035 0 263.41 -7.02744e-11 0
2212 4000 0.00483035 0 263.41 -7.02744e-11 0
2212 4000 0.00483035 0 263.41 -7.02744e-11 0
2212 4000 0.00483035 0 263.41 -7.02744e-11 0
2212 4000 0.00483035 0 263.41 -7.02744e-11 0
2212 4000 0.00480456 0 263.777 -7.02744e-11 0
2212 4000 0.00437349 0 267.177 -1.81566e-10 0
2212 4000 0.00437349 0 267.177 -1.81566e-10 0
2212 4000 0.00437349 0 267.177 -1.81566e-10 0
2212 4000 0.00437349 0 267.177 -1.81566e-10 0
2212 4000 0.00437349 0 267.177 -1.81566e-10 0
2212 4000 0.00433881 0 267.368 -1.81566e-10 0
2212 4000 0.0041754 0 268.268 -1.81566e-10 0
2212 4000 0.0041754 0 268.268 -1.81566e-10 0
2212 4000 0.0041754 0 268.268 -1.81566e-10 0
2212 4000 0.0041754 0 268.268 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00405883 0 268.91 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
2212 4000 0.00399637 0 269.254 -1.81566e-10 0
